Song,Arousal,Valence
MT0031574394,0.635,0.578125
MT0031593348,0.36,0.701875
MT0031615037,0.29,0.28125
MT0031618741,0.405,0.6025
MT0031626819,0.284375,0.6487499999999999
MT0031661393,0.53125,0.328125
MT0031664726,0.665,0.8
MT0031693432,0.3818749999999999,0.2475
MT0031726825,0.564375,0.2262499999999999
MT0031733848,0.255,0.73625
MT0031826295,0.29375,0.68375
MT0031826774,0.2618749999999999,0.625625
MT0031834881,0.6375,0.825
MT0031841471,0.334375,0.341875
MT0031861483,0.54875,0.27625
MT0031868141,0.60375,0.82625
MT0031875986,0.565,0.323125
MT0031893087,0.4650000000000001,0.5787500000000001
MT0031903528,0.35125,0.3675
MT0031912859,0.255,0.75625
MT0031917087,0.6375,0.82875
MT0031919561,0.50625,0.29375
MT0031924755,0.58,0.305
MT0031925901,0.56375,0.27625
MT0031939057,0.3931249999999999,0.76375
MT0031964947,0.56375,0.27625
MT0031979912,0.599375,0.8049999999999999
MT0031996487,0.33625,0.745625
MT0031996897,0.55125,0.72625
MT0032001427,0.31875,0.73625
MT0032048707,0.26125,0.71
MT0032050779,0.53375,0.296875
MT0032060949,0.239375,0.708125
MT0032061091,0.6243749999999999,0.825
MT0032093528,0.239375,0.678125
MT0032157716,0.5462499999999999,0.328125
MT0032235381,0.61125,0.875
MT0032332758,0.725,0.705
MT0032405359,0.33,0.6775
MT0032628164,0.35875,0.5787500000000001
MT0032643023,0.458125,0.345
MT0032651589,0.57875,0.35
MT0032665811,0.5449999999999999,0.27125
MT0032669866,0.35125,0.678125
MT0032673223,0.6825,0.67625
MT0032682675,0.36,0.7125
MT0032701682,0.60375,0.68375
MT0032723940,0.27125,0.75625
MT0032757175,0.38125,0.20875
MT0032768117,0.3924999999999999,0.7775
MT0032768122,0.58125,0.78125
MT0032778604,0.358125,0.5525
MT0032782452,0.596875,0.64625
MT0032892262,0.66875,0.8
MT0032957418,0.51125,0.30625
MT0033061162,0.42125,0.71
MT0033097471,0.579375,0.3556249999999999
MT0033155511,0.58,0.39875
MT0033159895,0.378125,0.296875
MT0033218453,0.370625,0.77625
MT0033226848,0.31125,0.26875
MT0033252621,0.585,0.3556249999999999
MT0033258989,0.3931249999999999,0.74
MT0033262254,0.28625,0.6875
MT0033262547,0.284375,0.7112499999999999
MT0033287096,0.5875,0.305
MT0033319941,0.2375,0.28125
MT0033345959,0.300625,0.275
MT0033365015,0.255,0.685
MT0033376569,0.36,0.6025
MT0033381821,0.6375,0.765
MT0033391277,0.40125,0.51125
MT0033397942,0.3943749999999999,0.74625
MT0033410438,0.39,0.7637499999999999
MT0033430737,0.6968749999999999,0.7525
MT0033459750,0.2931249999999999,0.74625
MT0033470806,0.530625,0.328125
MT0033473090,0.3943749999999999,0.6856249999999999
MT0033493473,0.32,0.743125
MT0033512773,0.60375,0.82125
MT0033717316,0.725,0.705
MT0033733581,0.401875,0.73125
MT0033818006,0.405,0.685
MT0033841575,0.60375,0.765
MT0033958450,0.6031249999999999,0.8374999999999999
MT0033974184,0.533125,0.316875
MT0033987987,0.4768749999999999,0.705625
MT0033993440,0.385625,0.690625
MT0033994043,0.3774999999999999,0.684375
MT0034013916,0.533125,0.33
MT0034064577,0.725,0.8025
MT0034094847,0.43125,0.29125
MT0034113973,0.54375,0.365
MT0034125967,0.58125,0.85125
MT0034136847,0.44375,0.28125
MT0034138322,0.2306249999999999,0.63125
MT0034185119,0.61125,0.5875
MT0034191542,0.398125,0.753125
MT0034197846,0.31,0.28125
MT0034211183,0.5625,0.765
MT0034225020,0.340625,0.73375
MT0034230990,0.3243749999999999,0.6075
MT0034403159,0.54,0.35
MT0034403951,0.57875,0.305
MT0034410340,0.29,0.3425
MT0034422157,0.2825,0.76875
MT0034426806,0.57125,0.36875
MT0034429136,0.3987499999999999,0.63
MT0034518366,0.3874999999999999,0.415
MT0034549623,0.334375,0.341875
MT0034551604,0.42625,0.61375
MT0034552648,0.60375,0.6125
MT0034560618,0.378125,0.2475
MT0034563474,0.57875,0.81375
MT0034574251,0.300625,0.2774999999999999
MT0034577404,0.3,0.71
MT0034670435,0.50625,0.29375
MT0034677542,0.58,0.78125
MT0034687388,0.405,0.6025
MT0034694413,0.5875,0.305
MT0034706827,0.3774999999999999,0.7
MT0034800740,0.324375,0.28375
MT0034852831,0.6174999999999999,0.8131250000000001
MT0034988131,0.666875,0.871875
MT0034991842,0.5800000000000001,0.33125
MT0034992204,0.284375,0.7112499999999999
MT0034992958,0.36,0.57125
MT0034996484,0.5231250000000001,0.289375
MT0035013189,0.54,0.76875
MT0035037927,0.573125,0.8131250000000001
MT0035108409,0.40125,0.56875
MT0035119161,0.363125,0.785625
MT0035241675,0.5231250000000001,0.289375
MT0035285414,0.595,0.35
MT0035316286,0.300625,0.275
MT0035322836,0.54375,0.36875
MT0035332435,0.6074999999999999,0.815625
MT0035332835,0.56375,0.2262499999999999
MT0035833639,0.433125,0.244375
MT0035974809,0.325,0.28125
MT0035974819,0.325,0.28125
MT0036111757,0.57875,0.305
MT0036368550,0.58875,0.79
MT0037985737,0.35625,0.35
MT0039250520,0.58875,0.36125
MT0041030749,0.37625,0.68875
